ticker;taxa_adm_aa;fonte;verificado_em;confianca;observacao
3PRE11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1160480;2026-07-20;alta;p.21: Taxa Global 0,20% (vinte centésimos por cento) ao ano, ap
5PRE11;0,25;https://www.itnow.com.br/5pre11/taxas-e-tributos/;2026-07-20;alta;It Now (emissor): adm 0,04 + gestao 0,18 + custodia 0,03 = 0,25% a.a.
ABTC11;0,39;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1224937;2026-07-20;alta;p.22: Taxa Global 0,39% (trinta e nove centésimos por cento) ao
ACWI11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204348;2026-07-20;alta;p.13: taxa global de 0,30% ao ano, calculada diariamente, por dia
AGRI11;0,35;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1205960;2026-07-20;alta;p.12: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,35% ao ano é calculada e p
ALUG11;0,12;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1165848;2026-07-20;alta;p.12: Taxa Global, conforme descrita no item 5.1 abaixo não inclui os valores referentes às taxas de administração e
AREA11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1187350;2026-07-20;alta;p.18: Taxa Global 0,30% (trinta centésimos por cento) ao ano, a
ARGE11;0,75;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1187241;2026-07-20;alta;p.18: Taxa Global 0,75% (setenta e cinco centésimos por cento)
AUPO11;0,12;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1223138;2026-07-20;alta;p.19: Taxa Global 0,1225% (mil duzentos e vinte e cinco décimos d
AURO11;0,98;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204181;2026-07-20;alta;p.18: taxa global de remuneração (“Taxa Global”), equivalente a 0,98% (noventa e oito centésimos por cento) a
AUVP11;0,49;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1187105;2026-07-20;alta;p.18: Taxa Global 0,49% (quarenta e nove centésimos por cento)
B3BR11;0,02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209677;2026-07-20;alta;p.23: Taxa de administração - é de 0,02% ao ano, sobre o patrimônio da Classe Ún
B5MB11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208503;2026-07-20;alta;p.12: taxa de administração equivalente a 0,20% ao ano, calculada e provisionada diaria
B5P211;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209716;2026-07-20;alta;p.14: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
BBOI11;0,45;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1205990;2026-07-20;alta;p.11: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,45% ao ano e paga diariame
BBOV11;0,02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1206957;2026-07-20;alta;p.14: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,02% ao ano e paga diariame
BBSD11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1206915;2026-07-20;alta;p.14: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,50% ao ano e paga diariame
BCIC11;0,20;https://www.bradescoasset.com.br/SiteBram/ptbr/ETF-BCIC11;2026-07-20;manual;taxa total do produto (pagina do emissor)
BDAP11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1205994;2026-07-20;alta;p.11: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,20% ao ano e paga diariame
BDEF11;0,20;https://www.bradescoasset.com.br/SiteBram/ptbr/ETF-BDEF11;2026-07-20;manual;taxa total do produto (pagina do emissor)
BDOM11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208468;2026-07-20;alta;p.16: taxa global de 0,30% ao ano, calculada diariamente, por dia
BEST11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208565;2026-07-20;media;p.17: Taxa Global é equivalente a um percentual anual de 0,50%, apropriada diariamente e paga mensalme
BITC11;0,65;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1212260;2026-07-20;media;p.19: Taxa Global é equivalente a um percentual anual de 0,65%, apropriada diariamente e paga mensalme
